id,loan_paid_back
79858,0.0
278393,1.0
285487,1.0
359174,1.0
9910,1.0
159899,1.0
46736,1.0
159286,1.0
406012,1.0
438522,1.0
559615,1.0
422831,0.0
102375,1.0
132150,1.0
567755,1.0
432544,1.0
3942,1.0
148307,1.0
48746,1.0
54233,1.0
316004,1.0
12172,1.0
208404,0.0
416943,1.0
443467,1.0
583399,1.0
169777,0.0
500425,1.0
16249,0.0
588670,1.0
197050,1.0
490936,1.0
300316,1.0
33375,1.0
249140,1.0
118782,1.0
11055,1.0
280550,1.0
328196,1.0
259611,1.0
189125,1.0
501654,1.0
573187,1.0
351158,1.0
399595,1.0
546078,1.0
482088,1.0
210947,1.0
85237,0.0
548274,1.0
559192,0.0
59830,1.0
297100,1.0
475817,1.0
147641,1.0
300938,1.0
361188,0.0
577070,1.0
221492,1.0
534301,1.0
582320,1.0
338568,1.0
416356,1.0
466754,1.0
297855,0.0
133688,1.0
441979,1.0
102830,1.0
378211,0.0
585610,1.0
41772,1.0
400288,1.0
490211,1.0
532208,1.0
95240,1.0
453728,1.0
146329,1.0
59157,1.0
267860,1.0
564690,1.0
85644,1.0
151368,0.0
350657,0.0
400078,1.0
3800,1.0
263159,1.0
460180,1.0
167236,1.0
154583,1.0
287511,1.0
558143,1.0
251974,1.0
405637,0.0
48333,1.0
321303,1.0
477606,1.0
540384,1.0
391651,0.0
10576,0.0
236024,1.0
193421,1.0
558761,1.0
361313,0.0
370136,1.0
66029,1.0
451667,1.0
456659,1.0
67812,1.0
357796,1.0
418835,1.0
464465,1.0
371006,1.0
532492,1.0
494780,1.0
480255,1.0
301548,1.0
429114,1.0
316014,1.0
346940,1.0
459624,1.0
481796,1.0
306628,1.0
386747,0.0
300156,1.0
571275,1.0
374515,0.0
554076,1.0
238148,1.0
239359,1.0
312187,1.0
104443,1.0
21164,1.0
301585,1.0
279796,1.0
336175,1.0
236668,1.0
521767,1.0
266571,1.0
548737,1.0
408682,1.0
500331,1.0
535614,1.0
53394,1.0
185213,0.0
104264,1.0
371302,1.0
219537,1.0
164560,1.0
74331,1.0
74980,0.0
266562,1.0
335836,1.0
502090,0.0
311419,1.0
58315,0.0
291469,1.0
320079,1.0
206998,1.0
270274,1.0
229226,0.0
167357,1.0
364345,1.0
568438,1.0
409928,0.0
309600,1.0
184176,1.0
20690,1.0
135081,0.0
58314,0.0
332035,1.0
578932,1.0
143900,1.0
269356,1.0
154873,1.0
46291,1.0
439719,1.0
527558,1.0
181627,1.0
251648,1.0
540389,1.0
381344,1.0
542085,1.0
30320,0.0
110277,0.0
134725,1.0
43962,1.0
458312,1.0
537591,1.0
452277,1.0
517207,1.0
400680,1.0
126850,1.0
470139,1.0
300774,1.0
72497,1.0
378687,1.0
95625,1.0
491908,1.0
528520,1.0
343186,1.0
171847,1.0
129489,1.0
270958,0.0
449281,1.0
566822,1.0
198109,0.0
209709,1.0
585624,0.0
204663,1.0
241947,1.0
12169,1.0
273529,1.0
344861,1.0
307447,1.0
517978,0.0
357371,1.0
127217,1.0
229863,1.0
33349,0.0
473654,1.0
491458,1.0
397180,1.0
310623,1.0
508397,1.0
232530,0.0
507645,1.0
512062,1.0
113311,0.0
466304,1.0
292249,1.0
477708,1.0
192989,1.0
383489,1.0
336700,1.0
143221,0.0
147920,1.0
403643,1.0
172778,1.0
144291,1.0
98852,1.0
343187,1.0
453547,1.0
476704,1.0
86827,1.0
535169,1.0
512937,1.0
194775,1.0
230838,1.0
555664,1.0
249680,1.0
65155,1.0
202947,1.0
287343,1.0
432764,1.0
59952,1.0
271874,0.0
458084,1.0
340546,1.0
374606,1.0
322766,1.0
353348,1.0
548764,1.0
171723,1.0
100840,1.0
97274,1.0
493068,1.0
286162,1.0
554651,1.0
188416,1.0
444388,1.0
286659,0.0
309453,1.0
44098,1.0
164854,1.0
324537,1.0
111711,1.0
550544,1.0
487066,1.0
346906,1.0
300498,1.0
542804,1.0
245843,1.0
129919,1.0
341177,0.0
30519,1.0
172191,1.0
578588,1.0
531183,0.0
438613,1.0
326359,1.0
97239,1.0
118588,1.0
493168,1.0
493578,1.0
187737,0.0
578960,0.0
84855,1.0
428125,1.0
199274,1.0
553036,1.0
309986,0.0
296781,1.0
360485,1.0
195446,1.0
221933,1.0
278088,1.0
480883,1.0
164355,1.0
574965,1.0
85751,1.0
524374,1.0
57870,1.0
221284,1.0
406608,1.0
359318,1.0
554215,1.0
243096,0.0
11108,1.0
99292,1.0
224996,1.0
182229,1.0
176843,1.0
82395,1.0
569772,1.0
337408,1.0
336937,1.0
236799,1.0
480225,1.0
576087,1.0
243172,1.0
516265,1.0
557497,1.0
588076,1.0
502291,1.0
210231,1.0
452815,1.0
512036,1.0
568787,0.0
575859,1.0
488592,1.0
557354,1.0
274177,1.0
182073,1.0
396291,1.0
398885,1.0
265207,1.0
159203,1.0
361365,0.0
411621,1.0
591943,1.0
23695,1.0
152992,1.0
479678,1.0
307842,0.0
256268,1.0
287366,1.0
578248,1.0
428450,1.0
39036,1.0
15776,1.0
492829,1.0
343047,1.0
50667,0.0
418844,0.0
50788,1.0
272114,1.0
277522,1.0
416800,0.0
61127,1.0
385280,1.0
530473,1.0
31929,1.0
184140,1.0
96826,1.0
462051,1.0
239422,1.0
32796,1.0
576458,1.0
532313,1.0
514209,1.0
200662,1.0
52670,0.0
19672,1.0
460786,1.0
384627,1.0
8257,1.0
184679,1.0
92967,1.0
576090,1.0
72546,1.0
520526,1.0
521675,1.0
380877,1.0
170215,1.0
48124,1.0
394156,1.0
529046,0.0
435143,1.0
82123,1.0
145434,1.0
327612,0.0
189518,1.0
468797,1.0
233897,1.0
279111,1.0
369860,1.0
415018,0.0
210260,1.0
490841,1.0
149755,1.0
330792,1.0
112530,1.0
326547,0.0
387162,1.0
171526,1.0
539843,1.0
61103,1.0
227479,1.0
2796,1.0
209236,1.0
311413,1.0
294951,1.0
183841,0.0
175517,1.0
301373,1.0
568054,1.0
384741,1.0
291650,0.0
455781,1.0
59992,1.0
243288,1.0
125197,0.0
365819,0.0
318597,1.0
329259,1.0
443885,1.0
541023,1.0
396488,1.0
227518,1.0
245053,1.0
60512,1.0
469570,1.0
487477,1.0
140763,1.0
575041,1.0
338335,1.0
261947,1.0
293377,1.0
380654,1.0
140026,1.0
583508,1.0
74270,1.0
162626,1.0
153730,1.0
80959,1.0
285038,1.0
438851,1.0
57319,1.0
159293,1.0
222766,1.0
323553,1.0
128731,0.0
45425,1.0
211001,1.0
40275,1.0
324009,1.0
523274,1.0
428715,1.0
66114,0.0
293421,1.0
194696,1.0
370221,0.0
415643,0.0
422534,1.0
436138,0.0
334031,1.0
63996,0.0
568566,1.0
354440,1.0
196539,1.0
136664,0.0
513154,0.0
334907,1.0
553268,0.0
257256,0.0
544216,1.0
98732,1.0
498604,1.0
464577,1.0
546732,1.0
167446,1.0
469467,1.0
529196,1.0
487721,1.0
480305,1.0
9069,1.0
372561,1.0
317530,1.0
507283,1.0
200857,1.0
328504,1.0
582627,1.0
166255,1.0
449653,1.0
475989,1.0
269539,1.0
425671,0.0
68892,1.0
587619,0.0
492124,1.0
550672,1.0
358443,1.0
166738,1.0
23546,1.0
158187,1.0
92605,0.0
157263,1.0
24098,1.0
206158,1.0
110495,0.0
11960,1.0
367117,1.0
157223,1.0
191720,1.0
273430,1.0
227151,1.0
532784,0.0
30482,1.0
408345,1.0
536435,0.0
543167,1.0
236842,1.0
382108,0.0
446725,1.0
387647,1.0
86857,1.0
473601,1.0
320820,1.0
278074,1.0
227840,1.0
518316,0.0
373824,1.0
554119,1.0
430094,0.0
41326,1.0
486224,1.0
471827,0.0
60704,1.0
386513,1.0
361105,1.0
261394,1.0
543704,1.0
308614,1.0
512754,1.0
426692,1.0
144584,1.0
462892,1.0
102432,1.0
279734,1.0
524392,1.0
456909,1.0
442627,1.0
235832,1.0
378417,1.0
398228,1.0
179316,0.0
176933,1.0
4816,1.0
141617,1.0
395422,1.0
469052,1.0
432265,1.0
133293,1.0
62822,1.0
369149,1.0
549374,1.0
390484,1.0
144284,1.0
159256,1.0
541912,1.0
205105,1.0
340222,1.0
214674,0.0
190007,0.0
387477,1.0
378173,1.0
410861,1.0
303160,1.0
276525,1.0
284446,1.0
474110,0.0
385975,1.0
10353,1.0
519881,1.0
506672,1.0
194584,1.0
527628,1.0
566890,1.0
228773,1.0
114138,0.0
573447,1.0
575925,1.0
503117,1.0
202690,1.0
41876,1.0
307586,1.0
361849,1.0
884,1.0
224937,0.0
319330,1.0
445372,1.0
116461,1.0
290251,1.0
531956,1.0
580067,1.0
76627,1.0
24512,0.0
138202,1.0
464923,1.0
246383,0.0
120651,1.0
574818,1.0
386392,1.0
261202,1.0
322916,1.0
499635,1.0
565561,1.0
455472,1.0
571988,1.0
153757,1.0
212899,0.0
389089,1.0
37349,1.0
475862,1.0
386613,0.0
253403,1.0
453238,1.0
554627,1.0
295278,1.0
80686,0.0
205449,1.0
13331,1.0
162107,1.0
297189,0.0
509279,1.0
47588,1.0
404483,1.0
365799,1.0
118988,1.0
534745,1.0
150365,1.0
425698,1.0
350894,1.0
460449,1.0
124165,1.0
241033,1.0
185972,1.0
588699,1.0
418562,1.0
362262,0.0
574214,1.0
425614,0.0
438356,1.0
58774,1.0
155302,1.0
301573,1.0
551496,1.0
105989,1.0
75605,1.0
590035,1.0
94592,1.0
160113,1.0
164362,1.0
89722,1.0
148372,1.0
400586,1.0
141455,1.0
279234,0.0
169595,1.0
139164,1.0
430186,1.0
240578,1.0
353203,1.0
513278,1.0
494160,1.0
516043,1.0
458537,1.0
251712,1.0
203111,1.0
75184,1.0
489291,1.0
495906,1.0
484979,0.0
255775,1.0
269652,1.0
210009,1.0
402995,1.0
128299,1.0
415351,1.0
409302,0.0
440259,1.0
393194,1.0
241446,1.0
167585,1.0
272093,0.0
304142,1.0
525771,1.0
549294,0.0
18437,1.0
506061,0.0
537340,1.0
191422,0.0
455272,1.0
496399,0.0
488954,1.0
417715,1.0
43556,1.0
87871,1.0
23362,1.0
349592,1.0
399707,1.0
251980,1.0
480844,1.0
245548,1.0
373121,0.0
256418,1.0
459617,1.0
539926,1.0
371090,0.0
41914,1.0
47771,0.0
25542,1.0
514333,1.0
288917,1.0
394472,1.0
381808,1.0
161934,1.0
196081,1.0
38781,0.0
373037,1.0
56662,1.0
447863,1.0
490883,1.0
547147,1.0
178163,1.0
519067,1.0
525324,1.0
484613,1.0
527837,0.0
34277,0.0
364016,1.0
68758,1.0
417498,1.0
458948,1.0
61961,1.0
65306,1.0
244857,1.0
530949,1.0
27694,1.0
384849,1.0
587581,1.0
280391,0.0
518509,0.0
141256,1.0
495785,1.0
128472,1.0
544741,0.0
265377,1.0
343592,1.0
152201,0.0
512757,1.0
330017,1.0
254187,1.0
110090,1.0
104320,0.0
151711,1.0
232134,1.0
442103,1.0
590584,1.0
474918,1.0
284309,0.0
316270,1.0
351981,1.0
284210,1.0
110008,0.0
312507,1.0
389749,1.0
513775,1.0
148259,1.0
235383,1.0
321165,1.0
79444,1.0
92775,1.0
453119,1.0
125816,1.0
290300,1.0
119207,1.0
453528,1.0
457991,1.0
528637,1.0
310159,1.0
472693,0.0
151276,1.0
108664,1.0
243931,0.0
231065,1.0
90567,1.0
79940,1.0
268072,1.0
505303,0.0
533934,1.0
494938,1.0
383690,1.0
385399,1.0
369019,1.0
49210,1.0
571268,0.0
86885,1.0
244968,1.0
351237,1.0
149799,1.0
505273,1.0
528577,1.0
419872,1.0
105003,1.0
278284,1.0
525792,1.0
410294,0.0
516921,1.0
62044,1.0
381980,0.0
396720,1.0
580807,1.0
4431,1.0
523999,1.0
401183,1.0
514364,1.0
33543,1.0
19511,1.0
204958,1.0
247073,1.0
289282,1.0
548800,0.0
21664,1.0
563453,0.0
149975,1.0
445140,0.0
129283,1.0
586033,1.0
469654,1.0
237722,1.0
155619,1.0
172849,1.0
102960,1.0
516626,1.0
423657,1.0
572993,0.0
174194,0.0
190078,1.0
331698,1.0
189620,1.0
584005,1.0
199677,1.0
466028,1.0
316943,0.0
398299,1.0
219146,1.0
60200,1.0
73049,1.0
105358,1.0
467672,1.0
545930,0.0
25699,0.0
3584,1.0
284305,1.0
527241,1.0
94552,1.0
593576,1.0
216781,1.0
438235,0.0
338285,1.0
274924,1.0
142718,0.0
131514,1.0
419448,1.0
281427,1.0
295031,1.0
211557,1.0
573200,1.0
424684,1.0
23181,1.0
229938,1.0
507046,1.0
527222,1.0
332694,1.0
120094,1.0
200723,1.0
77389,1.0
332507,1.0
147454,1.0
432424,1.0
74292,1.0
556847,0.0
62877,1.0
226978,1.0
128900,1.0
353866,0.0
263977,1.0
258328,1.0
274250,1.0
414061,1.0
302366,1.0
558657,1.0
149267,1.0
88638,1.0
480294,1.0
347123,1.0
292418,1.0
514461,1.0
259880,1.0
379503,1.0
187535,1.0
335523,1.0
268069,1.0
367400,1.0
229033,0.0
545414,1.0
451,1.0
346433,1.0
243516,1.0
197142,1.0
138487,1.0
408568,1.0
292062,1.0
190815,0.0
338171,1.0
506822,1.0
202940,1.0
338323,1.0
484291,0.0
377230,1.0
234361,1.0
291163,0.0
151297,1.0
243151,0.0
313581,1.0
254146,1.0
524148,1.0
47206,1.0
8644,1.0
404199,1.0
113966,1.0
380268,1.0
34879,1.0
345149,1.0
549966,1.0
7685,1.0
335139,0.0
577156,1.0
250957,1.0
484448,1.0
321017,1.0
253209,1.0
102761,1.0
155473,1.0
498263,1.0
302204,1.0
335759,1.0
577527,1.0
124853,1.0
11712,1.0
174772,1.0
284444,1.0
578326,1.0
416816,1.0
387422,1.0
83734,1.0
228887,1.0
90478,0.0
304477,1.0
79429,1.0
2636,1.0
409198,1.0
205574,1.0
71053,1.0
289033,1.0
268609,1.0
567293,1.0
387126,1.0
548192,1.0
127988,1.0
148776,0.0
210397,0.0
88278,1.0
328411,1.0
542707,1.0
235327,1.0
74248,1.0
90179,1.0
511999,1.0
423990,1.0
54375,1.0
50027,1.0
507915,1.0
247022,0.0
493389,1.0
14763,1.0
133974,1.0
48710,1.0
499734,0.0
240361,1.0
473483,1.0
533666,1.0
386982,1.0
168028,1.0
476271,0.0
228445,1.0
394838,1.0
453745,1.0
317838,1.0
280229,1.0
170854,1.0
236063,1.0
558916,1.0
288207,1.0
360137,1.0
248669,1.0
479653,1.0
315321,1.0
342871,1.0
142031,1.0
11119,1.0
419975,1.0
348701,1.0
334068,1.0
550282,1.0
128857,1.0
593933,1.0
111607,1.0
206644,1.0
349133,1.0
136561,1.0
190253,1.0
410189,1.0
274024,1.0
185564,1.0
144410,1.0
381904,0.0
143208,1.0
20054,1.0
549342,1.0
331143,1.0
125547,1.0
460690,1.0
442387,0.0
71233,1.0
63565,1.0
85510,1.0
412915,1.0
200708,1.0
519878,1.0
307698,1.0
273627,1.0
446234,1.0
88146,1.0
509969,1.0
453038,1.0
190438,1.0
12622,1.0
131749,1.0
61221,1.0
271488,1.0
24634,0.0
478332,1.0
367826,1.0
294239,1.0
507683,1.0
86990,1.0
495237,1.0
406338,1.0
205581,1.0
150624,1.0
533547,1.0
564907,1.0
280056,1.0
83336,1.0
353496,1.0
393575,1.0
309864,1.0
330897,1.0
118336,0.0
460406,1.0
393220,1.0
402304,1.0
269444,1.0
96140,1.0
553175,0.0
212791,1.0
520704,1.0
381946,1.0
106749,1.0
486588,1.0
10775,1.0
45901,1.0
267465,1.0
423310,0.0
571842,1.0
455779,1.0
524746,1.0
247869,1.0
288760,1.0
101562,1.0
531406,1.0
378195,1.0
235456,1.0
447195,1.0
570239,1.0
333657,1.0
4759,1.0
340188,1.0
501932,1.0
468522,0.0
65141,1.0
443932,1.0
292794,1.0
174880,1.0
188110,0.0
6622,1.0
76284,1.0
383507,1.0
81229,1.0
308353,1.0
229065,1.0
178887,0.0
139063,1.0
128465,0.0
61917,1.0
238238,0.0
518992,1.0
12668,1.0
138402,1.0
456473,0.0
68029,1.0
378325,1.0
43058,1.0
63055,1.0
443640,1.0
391528,1.0
339364,1.0
136499,0.0
571157,0.0
478685,1.0
467185,1.0
200169,1.0
116401,0.0
76461,0.0
268333,1.0
181463,1.0
585378,1.0
226027,1.0
23121,0.0
193928,0.0
461265,1.0
509110,1.0
464417,0.0
273040,1.0
374220,1.0
288994,1.0
245758,1.0
503419,1.0
61737,1.0
183736,1.0
289593,1.0
407485,1.0
533798,1.0
558862,0.0
1703,1.0
187355,1.0
175697,1.0
245705,1.0
55497,1.0
250509,1.0
415497,1.0
512940,1.0
337830,0.0
157173,0.0
33365,1.0
189122,1.0
220473,1.0
575913,0.0
161032,1.0
218781,1.0
11849,1.0
473910,1.0
523389,0.0
566285,1.0
308662,1.0
478473,1.0
374582,1.0
85789,1.0
225847,0.0
490303,1.0
521433,1.0
455015,0.0
279144,1.0
119108,1.0
337203,1.0
266280,1.0
71049,1.0
522673,1.0
319981,1.0
283668,1.0
534739,0.0
187938,1.0
387124,1.0
477749,1.0
93479,1.0
281222,1.0
28104,0.0
36648,1.0
433907,1.0
337056,1.0
106083,1.0
77099,1.0
505142,1.0
25023,1.0
527629,1.0
191996,1.0
519411,1.0
488917,1.0
474121,1.0
286406,0.0
5064,1.0
401353,1.0
75372,1.0
22570,1.0
404510,0.0
465876,1.0
483432,1.0
467129,0.0
437080,1.0
143275,1.0
453064,1.0
75447,1.0
592168,1.0
460608,1.0
63314,0.0
517852,1.0
274191,1.0
288635,1.0
343601,1.0
49123,1.0
110261,1.0
2894,1.0
436943,1.0
9642,1.0
78067,1.0
499607,1.0
122234,1.0
498580,1.0
311552,1.0
205330,1.0
8937,1.0
197353,1.0
182446,1.0
267526,1.0
111092,0.0
27561,1.0
398829,0.0
77174,1.0
248517,0.0
21820,1.0
321854,1.0
18125,1.0
334811,1.0
500714,1.0
286386,1.0
220438,1.0
121641,1.0
245575,1.0
407223,1.0
125315,1.0
253445,1.0
450216,1.0
421462,1.0
236258,1.0
212869,1.0
577039,1.0
56604,1.0
467777,1.0
38291,1.0
129173,1.0
165422,1.0
390660,1.0
334574,1.0
26122,1.0
73173,1.0
5029,1.0
439610,1.0
522871,1.0
382746,1.0
493810,0.0
202891,1.0
451358,1.0
345324,0.0
384818,1.0
59734,1.0
384997,1.0
483190,1.0
139917,1.0
475763,1.0
41724,1.0
332967,1.0
172567,1.0
275231,1.0
4240,1.0
158997,1.0
270999,1.0
108905,1.0
272160,1.0
292374,1.0
433608,1.0
572956,1.0
148144,1.0
168182,1.0
497198,1.0
384965,1.0
204737,1.0
108152,1.0
12101,1.0
14798,1.0
479712,1.0
545826,1.0
211381,0.0
286298,1.0
447334,1.0
95700,0.0
38724,1.0
476069,1.0
178384,1.0
360385,1.0
122240,1.0
500368,1.0
523028,1.0
576755,1.0
526658,1.0
376124,1.0
177162,1.0
224754,1.0
1309,1.0
587153,1.0
208522,1.0
336758,1.0
245820,1.0
379665,1.0
140912,1.0
550549,1.0
591170,1.0
66580,1.0
570783,0.0
565751,0.0
10850,1.0
202218,1.0
107333,1.0
275606,1.0
460816,1.0
165396,1.0
1820,1.0
406362,1.0
257459,1.0
314939,1.0
10569,1.0
120804,1.0
187154,1.0
574770,1.0
516862,1.0
467032,0.0
396434,1.0
467244,1.0
338235,1.0
406750,1.0
377527,1.0
104929,1.0
580746,1.0
576792,1.0
533781,1.0
247063,1.0
167137,1.0
221371,1.0
538414,1.0
283436,1.0
282058,1.0
389572,1.0
26468,1.0
492234,0.0
468694,1.0
164398,1.0
448450,1.0
226622,1.0
134720,0.0
202612,1.0
266686,1.0
186580,0.0
344660,1.0
39781,0.0
131860,1.0
467776,0.0
354862,1.0
49004,1.0
178040,1.0
43662,1.0
561409,1.0
131513,1.0
346613,1.0
369362,1.0
407877,1.0
144788,1.0
231860,1.0
370995,1.0
73152,1.0
136805,1.0
423973,1.0
502142,1.0
528794,1.0
394824,1.0
123681,1.0
505025,1.0
416624,1.0
239495,1.0
136950,1.0
339906,1.0
36877,1.0
522379,1.0
116487,1.0
273986,1.0
487623,1.0
339968,1.0
325052,1.0
150280,1.0
229571,0.0
426143,1.0
86457,1.0
145728,1.0
392410,1.0
359608,1.0
101385,0.0
296923,1.0
260368,0.0
485927,1.0
105339,1.0
592761,1.0
559653,0.0
283375,1.0
495869,1.0
486573,1.0
218016,1.0
162075,1.0
253409,1.0
171054,1.0
347656,1.0
10635,1.0
570703,1.0
334994,1.0
461101,0.0
126519,1.0
502919,1.0
220753,1.0
217315,1.0
214572,1.0
296089,1.0
107678,1.0
83722,1.0
199219,1.0
546207,1.0
12445,1.0
352092,1.0
469159,1.0
416970,1.0
526418,1.0
412241,1.0
510941,1.0
87577,1.0
460131,1.0
482366,1.0
310432,1.0
399211,1.0
451853,1.0
432321,1.0
159707,1.0
4373,1.0
506354,1.0
497345,1.0
200486,1.0
350979,1.0
94074,0.0
71905,1.0
424292,0.0
395078,1.0
500705,1.0
49405,1.0
431065,1.0
487044,1.0
158167,1.0
562500,1.0
143200,1.0
484870,1.0
569496,1.0
110292,1.0
91919,1.0
476116,1.0
177536,1.0
555262,1.0
282932,1.0
35650,1.0
428175,1.0
177779,1.0
553769,0.0
149048,1.0
396599,1.0
230173,1.0
385659,1.0
485231,1.0
66430,1.0
516232,0.0
146480,1.0
112951,1.0
414862,1.0
560276,1.0
355934,0.0
371079,1.0
324257,1.0
508797,1.0
384249,1.0
192396,1.0
497940,0.0
457490,1.0
163231,1.0
317444,1.0
197325,1.0
344983,1.0
6089,1.0
351786,1.0
571067,1.0
117315,1.0
490365,1.0
470361,1.0
12596,1.0
437189,1.0
19071,1.0
484763,1.0
522292,1.0
81068,1.0
528321,1.0
270684,1.0
553171,1.0
57334,1.0
590959,0.0
111656,1.0
422001,1.0
490459,1.0
213198,1.0
354154,1.0
14042,1.0
576424,1.0
234880,1.0
460274,1.0
183941,0.0
390613,1.0
7187,1.0
431357,1.0
527475,1.0
69541,1.0
389123,1.0
256723,1.0
15881,1.0
187202,1.0
46342,1.0
541273,0.0
173471,0.0
216099,1.0
199699,1.0
345760,1.0
29452,1.0
244833,1.0
349630,1.0
369321,1.0
291511,1.0
475353,1.0
561606,0.0
189172,1.0
46787,1.0
418607,1.0
102133,0.0
201532,1.0
486979,1.0
184516,1.0
263593,1.0
420765,1.0
512826,0.0
168358,0.0
84583,1.0
268258,1.0
24173,1.0
545650,1.0
74238,1.0
490584,1.0
324565,1.0
562003,1.0
149977,0.0
56594,1.0
515100,1.0
358584,1.0
155139,1.0
319057,1.0
309768,1.0
118340,1.0
567748,1.0
359594,0.0
416938,1.0
379772,1.0
177225,1.0
127343,0.0
368762,1.0
185164,1.0
487197,1.0
438375,1.0
332912,1.0
389984,1.0
346812,1.0
244678,1.0
319535,1.0
241243,0.0
486137,0.0
342754,0.0
385616,1.0
337281,1.0
225663,1.0
377134,1.0
341972,1.0
429882,1.0
267388,1.0
455144,1.0
389312,1.0
44602,1.0
155731,1.0
47331,1.0
440500,1.0
3327,1.0
30148,1.0
489860,1.0
559091,1.0
478372,1.0
19538,1.0
489894,1.0
286334,1.0
372589,1.0
58077,1.0
280531,1.0
192719,0.0
280479,1.0
54657,0.0
521450,1.0
61187,1.0
416987,1.0
562742,1.0
316519,1.0
18279,1.0
428581,1.0
29947,1.0
470585,1.0
589237,1.0
176488,1.0
410017,1.0
571279,1.0
23665,1.0
417774,1.0
4637,1.0
190187,1.0
483059,1.0
76210,1.0
266194,1.0
238779,0.0
528812,0.0
358490,1.0
539107,0.0
90276,0.0
384724,1.0
500303,1.0
509172,1.0
402127,1.0
378671,0.0
144246,0.0
319856,1.0
536933,1.0
350318,1.0
13550,1.0
180210,1.0
99027,1.0
39220,1.0
294007,1.0
327248,1.0
68691,1.0
356098,1.0
159121,0.0
6107,1.0
70471,1.0
438861,0.0
295009,1.0
190782,1.0
338369,1.0
391636,1.0
374660,1.0
177836,1.0
497529,1.0
194409,1.0
240400,1.0
531639,1.0
406278,1.0
472395,1.0
428382,1.0
88497,1.0
564363,1.0
192644,1.0
248238,1.0
51560,1.0
270183,0.0
4672,1.0
564840,1.0
111024,1.0
238566,1.0
245778,1.0
240759,1.0
97576,1.0
302336,0.0
362623,0.0
287862,1.0
253169,0.0
50658,1.0
224100,0.0
246006,1.0
139214,1.0
537320,1.0
511998,1.0
499134,0.0
268241,0.0
476768,1.0
201018,1.0
101694,1.0
233683,1.0
196640,1.0
198872,1.0
467710,1.0
126811,1.0
257893,1.0
447607,0.0
510893,1.0
149718,1.0
537448,1.0
413054,1.0
308202,1.0
88674,1.0
549561,1.0
189812,1.0
246405,0.0
71225,1.0
570755,1.0
538559,0.0
261115,0.0
49345,1.0
213231,1.0
410212,1.0
574600,0.0
323052,1.0
301679,1.0
468412,1.0
379911,1.0
323056,1.0
412634,1.0
420269,1.0
504451,1.0
416616,1.0
116159,1.0
262765,1.0
479288,1.0
542361,1.0
276937,1.0
591159,1.0
170564,1.0
160936,1.0
131154,0.0
306439,1.0
7629,1.0
228555,1.0
571826,1.0
583240,1.0
137506,1.0
227726,1.0
300256,1.0
401473,1.0
157093,1.0
588163,1.0
344466,1.0
66129,1.0
98139,1.0
96829,1.0
574778,1.0
194367,1.0
132251,1.0
406346,1.0
351142,1.0
581471,1.0
104429,1.0
207303,0.0
465086,0.0
518584,1.0
560141,1.0
418971,1.0
570929,0.0
82934,1.0
573004,0.0
276106,1.0
506727,1.0
343773,0.0
388235,1.0
351040,1.0
59195,1.0
393519,1.0
65232,1.0
534447,1.0
122211,0.0
294307,1.0
93090,1.0
359675,1.0
58253,1.0
137298,1.0
159048,0.0
22044,1.0
403674,0.0
525998,1.0
127359,1.0
551010,0.0
101208,1.0
372775,1.0
548405,1.0
400774,1.0
336519,1.0
226292,1.0
235704,1.0
550272,0.0
315267,1.0
10621,1.0
46030,1.0
443717,1.0
542679,1.0
400799,1.0
437108,1.0
152977,1.0
37053,0.0
464056,1.0
455005,1.0
136867,1.0
576583,1.0
435415,1.0
191769,1.0
60643,0.0
493551,1.0
273893,1.0
216677,1.0
396689,1.0
457362,0.0
380522,1.0
484065,1.0
296847,1.0
147060,1.0
135687,0.0
335361,1.0
159308,1.0
2721,1.0
506105,1.0
457256,1.0
178592,1.0
37603,1.0
195057,1.0
168090,1.0
32566,1.0
152592,1.0
214351,1.0
17150,1.0
227375,1.0
439157,1.0
45385,0.0
204516,1.0
261028,1.0
393082,1.0
301443,1.0
251632,1.0
151312,1.0
511329,1.0
140634,1.0
361174,1.0
567045,1.0
159422,0.0
398381,1.0
580859,1.0
330744,1.0
543233,1.0
147399,1.0
338112,1.0
503733,1.0
443861,1.0
335717,1.0
536966,1.0
312948,1.0
219826,0.0
242494,1.0
426999,0.0
282069,1.0
241564,1.0
504146,1.0
304928,1.0
584751,1.0
508165,1.0
24029,1.0
245663,1.0
380243,1.0
416907,1.0
288001,1.0
493107,1.0
280228,1.0
458840,1.0
49516,1.0
409864,1.0
527826,0.0
13821,0.0
61104,1.0
219505,1.0
34218,1.0
341871,1.0
11274,1.0
401499,1.0
281101,0.0
256423,1.0
72380,1.0
197759,1.0
68482,0.0
153432,1.0
198107,1.0
155883,1.0
555273,0.0
82949,1.0
121689,1.0
512137,1.0
564750,1.0
222753,0.0
73982,1.0
474128,0.0
195256,1.0
515376,1.0
118961,1.0
339378,1.0
219377,1.0
217153,1.0
470898,1.0
113282,1.0
400025,1.0
121872,1.0
484835,0.0
134686,1.0
278130,1.0
269826,1.0
534655,1.0
454185,1.0
217325,1.0
501950,1.0
565753,1.0
467690,1.0
18305,1.0
112909,1.0
195732,1.0
262653,1.0
15832,1.0
1183,1.0
544267,1.0
136361,1.0
143928,1.0
223424,0.0
424137,1.0
130515,1.0
405672,1.0
343033,1.0
244225,1.0
349082,1.0
212873,1.0
84795,1.0
464771,1.0
253110,0.0
172431,0.0
581539,1.0
